job_position,job_link,job_id,company_name,company_profile,job_location,job_posting_date
Data Scientists,https://hk.linkedin.com/jobs/view/data-scientists-at-mox-bank-3787292979?refId=x6DB6GuVh8xg%2FpgDongbIw%3D%3D&trackingId=Orth5A2iK9DwWIcWQBvFKA%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card,3787292979,Mox Bank,https://hk.linkedin.com/company/mox-bank?trk=public_jobs_jserp-result_job-search-card-subtitle,"Hong Kong, Hong Kong SAR",2024-02-20
Machine Learning (ML) Engineer,https://hk.linkedin.com/jobs/view/machine-learning-ml-engineer-at-unison-consulting-3833408567?refId=x6DB6GuVh8xg%2FpgDongbIw%3D%3D&trackingId=nENxFFaR7ceE31BR8Y4jBg%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card,3833408567,Unison Consulting,https://www.linkedin.com/company/unison-consulting-pte-ltd?trk=public_jobs_jserp-result_job-search-card-subtitle,"Hong Kong, Hong Kong SAR",2024-02-17
Data Scientist,https://hk.linkedin.com/jobs/view/data-scientist-at-phoenix-labs-3834861951?refId=x6DB6GuVh8xg%2FpgDongbIw%3D%3D&trackingId=y%2Buu3k3YsTSbHmTqnBcDPw%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card,3834861951,Phoenix Labs,https://ca.linkedin.com/company/phoenix-labs?trk=public_jobs_jserp-result_job-search-card-subtitle,Hong Kong SAR,2024-02-26
Machine Learning Engineer (Python) | 40-50K+,https://hk.linkedin.com/jobs/view/machine-learning-engineer-python-40-50k%2B-at-venturenix-3836844245?refId=x6DB6GuVh8xg%2FpgDongbIw%3D%3D&trackingId=KojmgyNbJ1LHGWgqfIhAGw%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card,3836844245,Venturenix,https://hk.linkedin.com/company/venturenix-limited?trk=public_jobs_jserp-result_job-search-card-subtitle,"Wan Chai, Hong Kong SAR",2024-02-23
Data Scientist,https://hk.linkedin.com/jobs/view/data-scientist-at-midas-analytics-3821022608?refId=x6DB6GuVh8xg%2FpgDongbIw%3D%3D&trackingId=zMu7Cq2HZr5HJH6sBgxI%2Bw%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card,3821022608,Midas Analytics,https://hk.linkedin.com/company/midasanalyticsai?trk=public_jobs_jserp-result_job-search-card-subtitle,Hong Kong SAR,2024-02-23
Data Scientist - BCG X,https://hk.linkedin.com/jobs/view/data-scientist-bcg-x-at-bcg-x-3836075636?refId=x6DB6GuVh8xg%2FpgDongbIw%3D%3D&trackingId=fscv%2BnE78HylxOcZZxAx7w%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card,3836075636,BCG X,https://www.linkedin.com/company/bcg-x?trk=public_jobs_jserp-result_job-search-card-subtitle,"Hong Kong, Hong Kong SAR",2024-02-21
Machine Learning Engineer,https://hk.linkedin.com/jobs/view/machine-learning-engineer-at-ai-staffing-ninja-3830346546?refId=x6DB6GuVh8xg%2FpgDongbIw%3D%3D&trackingId=WegnCoHqXx%2Fycz6rMlpkQg%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card,3830346546,AI Staffing Ninja,https://www.linkedin.com/company/ai-staffing-ninja?trk=public_jobs_jserp-result_job-search-card-subtitle,"Hong Kong, Hong Kong SAR",2024-02-19
Data Scientist,https://hk.linkedin.com/jobs/view/data-scientist-at-bah-partners-3838040724?refId=x6DB6GuVh8xg%2FpgDongbIw%3D%3D&trackingId=CexmPh4k4Fw39ADlWMsTYg%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card,3838040724,BAH Partners,https://hk.linkedin.com/company/bah?trk=public_jobs_jserp-result_job-search-card-subtitle,"Hong Kong, Hong Kong SAR",2024-02-23
Data Scientist,https://hk.linkedin.com/jobs/view/data-scientist-at-links-international-3803004199?refId=x6DB6GuVh8xg%2FpgDongbIw%3D%3D&trackingId=xXxwpOMS%2FmylPd7fRgE6eQ%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card,3803004199,Links International,https://hk.linkedin.com/company/links-recruitment-limited?trk=public_jobs_jserp-result_job-search-card-subtitle,"Hong Kong, Hong Kong SAR",2024-01-16
Data Scientist,https://hk.linkedin.com/jobs/view/data-scientist-at-ai-staffing-ninja-3830970916?refId=x6DB6GuVh8xg%2FpgDongbIw%3D%3D&trackingId=fKCu2nstumBJWXu6xs2D%2FA%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card,3830970916,AI Staffing Ninja,https://www.linkedin.com/company/ai-staffing-ninja?trk=public_jobs_jserp-result_job-search-card-subtitle,"Hong Kong, Hong Kong SAR",2024-02-20
Deep Learning Engineer,https://hk.linkedin.com/jobs/view/deep-learning-engineer-at-ai-staffing-ninja-3830352010?refId=x6DB6GuVh8xg%2FpgDongbIw%3D%3D&trackingId=HO2i%2BMk18L9UBAvGRjDM9g%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card,3830352010,AI Staffing Ninja,https://www.linkedin.com/company/ai-staffing-ninja?trk=public_jobs_jserp-result_job-search-card-subtitle,"Hong Kong, Hong Kong SAR",2024-02-19
"Research Assistant, AI and Data Science",https://hk.linkedin.com/jobs/view/research-assistant-ai-and-data-science-at-hong-kong-industrial-artificial-intelligence-and-robotics-centre-flair-3834819864?refId=x6DB6GuVh8xg%2FpgDongbIw%3D%3D&trackingId=wyUbBLfjkBiM0jyMIdLaNg%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card,3834819864,Hong Kong Industrial Artificial Intelligence and Robotics Centre (FLAIR),https://hk.linkedin.com/company/innohk-flair?trk=public_jobs_jserp-result_job-search-card-subtitle,"New Territories, Hong Kong SAR",2024-02-26
Machine Learning Engineer,https://hk.linkedin.com/jobs/view/machine-learning-engineer-at-oliver-james-3818244251?refId=x6DB6GuVh8xg%2FpgDongbIw%3D%3D&trackingId=n8aysn%2B36It9oXk8QHNv4g%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card,3818244251,Oliver James,https://uk.linkedin.com/company/oliver-james-?trk=public_jobs_jserp-result_job-search-card-subtitle,"Hong Kong, Hong Kong SAR",2024-01-31
Senior Data Scientist,https://hk.linkedin.com/jobs/view/senior-data-scientist-at-lfx-digital-3826274956?refId=x6DB6GuVh8xg%2FpgDongbIw%3D%3D&trackingId=qLnOhaXP1%2BtL8qoJHf2MsA%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card,3826274956,LFX Digital,https://hk.linkedin.com/company/lfxdigital?trk=public_jobs_jserp-result_job-search-card-subtitle,"Kowloon, Hong Kong SAR",2024-02-19
Data Scientist,https://hk.linkedin.com/jobs/view/data-scientist-at-climind-3788691926?refId=x6DB6GuVh8xg%2FpgDongbIw%3D%3D&trackingId=5H14fqPBoYQbeVN8Z1SclQ%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card,3788691926,Climind,https://uk.linkedin.com/company/climindtech?trk=public_jobs_jserp-result_job-search-card-subtitle,"Hong Kong, Hong Kong SAR",2024-01-12
Senior Data Scientist (Operational and Machine Learning Research),https://hk.linkedin.com/jobs/view/senior-data-scientist-operational-and-machine-learning-research-at-tcl-corporate-research-hk-co-ltd-3833789185?refId=x6DB6GuVh8xg%2FpgDongbIw%3D%3D&trackingId=peKsTJB6ROo50n79ElUODg%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card,3833789185,"TCL Corporate Research(HK) Co., Ltd",https://hk.linkedin.com/company/tcl-corporate-research-hk-co-ltd?trk=public_jobs_jserp-result_job-search-card-subtitle,"New Territories, Hong Kong SAR",2024-02-19
Data Scientist / Data Analyst / Data Engineer,https://hk.linkedin.com/jobs/view/data-scientist-data-analyst-data-engineer-at-bah-partners-3814227852?refId=x6DB6GuVh8xg%2FpgDongbIw%3D%3D&trackingId=Ez3Zpwh8hGBEAnYdmhziYw%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card,3814227852,BAH Partners,https://hk.linkedin.com/company/bah?trk=public_jobs_jserp-result_job-search-card-subtitle,"Hong Kong, Hong Kong SAR",2024-01-31
AI Engineer,https://hk.linkedin.com/jobs/view/ai-engineer-at-ai-staffing-ninja-3830976904?refId=x6DB6GuVh8xg%2FpgDongbIw%3D%3D&trackingId=rol6KflFhXvzu2CYTyp9qg%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card,3830976904,AI Staffing Ninja,https://www.linkedin.com/company/ai-staffing-ninja?trk=public_jobs_jserp-result_job-search-card-subtitle,"Hong Kong, Hong Kong SAR",2024-02-20
Data Scientist (ETL_SQL_Python_AI/ML_AA_SSIS_UIpath_DataMgmt),https://hk.linkedin.com/jobs/view/data-scientist-etl-sql-python-ai-ml-aa-ssis-uipath-datamgmt-at-maltem-asia-pacific-3824471376?refId=x6DB6GuVh8xg%2FpgDongbIw%3D%3D&trackingId=d9MGGCBccxTDx6nSbLrB1w%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card,3824471376,Maltem Asia-Pacific,https://www.linkedin.com/company/maltem-asia-pacific?trk=public_jobs_jserp-result_job-search-card-subtitle,"Hong Kong, Hong Kong SAR",2024-02-08
Research Scientist -AI Agent,https://hk.linkedin.com/jobs/view/research-scientist-ai-agent-at-huawei-3768751740?refId=x6DB6GuVh8xg%2FpgDongbIw%3D%3D&trackingId=FLDfr%2FkUirVg5LBsLHJSSw%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card,3768751740,Huawei,https://cn.linkedin.com/company/huawei?trk=public_jobs_jserp-result_job-search-card-subtitle,"Hong Kong, Hong Kong SAR",2023-11-29
Machine Learning / LLM Developer,https://hk.linkedin.com/jobs/view/machine-learning-llm-developer-at-oliver-james-3817470636?refId=x6DB6GuVh8xg%2FpgDongbIw%3D%3D&trackingId=cxoW4dzr5%2FvHC4yy%2FZeTPQ%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card,3817470636,Oliver James,https://uk.linkedin.com/company/oliver-james-?trk=public_jobs_jserp-result_job-search-card-subtitle,"Hong Kong, Hong Kong SAR",2024-01-30
Data Scientist,https://hk.linkedin.com/jobs/view/data-scientist-at-millennium-3823228738?refId=x6DB6GuVh8xg%2FpgDongbIw%3D%3D&trackingId=ndxn1Xd6SddwHDRQuTwSWw%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card,3823228738,Millennium,https://www.linkedin.com/company/millennium-partners?trk=public_jobs_jserp-result_job-search-card-subtitle,"Hong Kong, Hong Kong SAR",2024-02-06
Research Scientist,https://hk.linkedin.com/jobs/view/research-scientist-at-ai-staffing-ninja-3830381530?refId=x6DB6GuVh8xg%2FpgDongbIw%3D%3D&trackingId=y0RDW%2F%2BPuF5oF3ydiCjeJQ%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card,3830381530,AI Staffing Ninja,https://www.linkedin.com/company/ai-staffing-ninja?trk=public_jobs_jserp-result_job-search-card-subtitle,"Hong Kong, Hong Kong SAR",2024-02-19
Data Scientist,https://hk.linkedin.com/jobs/view/data-scientist-at-epam-systems-3836885098?refId=x6DB6GuVh8xg%2FpgDongbIw%3D%3D&trackingId=70GpXd%2F8ZvuOzbIXMToi%2BA%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card,3836885098,EPAM Systems,https://www.linkedin.com/company/epam-systems?trk=public_jobs_jserp-result_job-search-card-subtitle,"Hong Kong, Hong Kong SAR",2024-02-23
"Specialist, Data Science & Analytics",https://hk.linkedin.com/jobs/view/specialist-data-science-analytics-at-gogox-3835246919?refId=x6DB6GuVh8xg%2FpgDongbIw%3D%3D&trackingId=wpq2sBUKgxRnzY9RbOSdpg%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card,3835246919,GoGoX,https://hk.linkedin.com/company/gogox?trk=public_jobs_jserp-result_job-search-card-subtitle,"Hong Kong, Hong Kong SAR",2024-02-21
